"","source","target","value"
"1","Food","cooking/ preparing a meal",1
"2","personal grooming","getting ready",1
"3","personal grooming","getting ready",1
"4","personal grooming","getting ready",1
"5","personal grooming","getting ready for bed",1
"6","personal grooming","getting ready for bed",1
"7","personal grooming","getting ready for bed",1
"8","personal grooming","getting ready",1
"9","personal grooming","getting ready",1
"10","personal grooming","getting ready for bed",1
"11","personal grooming","getting ready for bed",1
"12","personal grooming","getting ready",1
"13","personal grooming","getting ready",1
"14","personal grooming","getting ready",1
"15","personal grooming","getting ready",1
"16","City","going to the city",1
"17","City","going to the city",1
"18","City","going to the city",1
"19","Nature","going outside",1
"20","Nature","going outside",1
"21","Nature","going outside",1
"22","Nature","going outside",1
"23","Nature","going outside",1
"24","University","being at university/ faculty/library",1
"25","being at university/ faculty/library","having a uni-related meeting",1
"26","having a uni-related meeting","taking an exam",1
"27","University","being at university/ faculty/library",1
"28","being at university/ faculty/library","having a uni-related meeting",1
"29","having a uni-related meeting","attending a lecture",1
"30","University","being at university/ faculty/library",1
"31","being at university/ faculty/library","having a uni-related meeting",1
"32","having a uni-related meeting","attending a practical",1
"33","University","being at university/ faculty/library",1
"34","being at university/ faculty/library","student association/ committee meeting",1
"35","studying","",1
"36","Work","charity work/ Volunteering",1
"37","charity work/ Volunteering","",1
"38","","",1
"39","Work","going to/ being at work/ the office",1
"40","going to/ being at work/ the office","work-related meeting",1
"41","work-related meeting","assisting in an operation/ surgery",1
"42","Work","going to/ being at work/ the office",1
"43","going to/ being at work/ the office","work-related meeting",1
"44","work-related meeting","patient consultation",1
"45","work-related meeting","had my job interview",1
"46","Religion","religious activities",1
"47","Travel","traveling",1
"48","traveling","city trip/ vacation",1
"49","Travel","traveling",1
"50","traveling","sightseeing",1
"51","Transport","traveling",1
"52","Transport","traveling",1
"53","Transport","traveling",1
"54","Transport","traveling",1
"55","Transport","traveling",1
"56","Transport","traveling",1
"57","Sporting","going to the gym",1
"58","Sporting","doing a workout",1
"59","Sporting","doing a workout",1
"60","Sporting","doing a workout",1
"61","Sporting","doing a workout",1
"62","Sporting","doing a workout",1
"63","Sporting","doing a workout",1
"64","Sporting","doing a workout",1
"65","Sporting","doing a workout",1
"66","Sporting","doing a workout",1
"67","Sporting","doing a workout",1
"68","Sporting","doing a workout",1
"69","Sporting","doing a workout",1
"70","Sporting","doing a workout",1
"71","Sporting","doing a workout",1
"72","Sporting","doing a workout",1
"73","playing games","sudoku",1
"74","playing games","jigsaw puzzles",1
"75","playing games","playing pool",1
"76","playing games","lasergaming",1
"77","Hobby","working on a creative task",1
"78","working on a creative task","singing",1
"79","Hobby","working on a creative task",1
"80","working on a creative task","playing an instrument",1
"81","Hobby","working on a creative task",1
"82","working on a creative task","acting / practicing (theatre / comedy)",1
"83","Hobby","working on a creative task",1
"84","working on a creative task","photo/ video shooting",1
"85","Hobby","working on a creative task",1
"86","working on a creative task","",1
"87","Hobby","working on a creative task",1
"88","Hobby","working on a creative task",1
"89","Hobby","working on a creative task",1
"90","Hobby","working on a creative task",1
"91","Hobby","working on a creative task",1
"92","Hobby","working on a creative task",1
"93","Hobby","working on a creative task",1
"94","Hobby","working on a creative task",1
"95","Hobby","working on a creative task",1
"96","Hobby","working on a creative task",1
"97","Hobby","working on a creative task",1
"98","working on a creative task","journalling",1
"99","Chores","small errands",1
"100","Chores","planning/ organising",1
"101","Health","doctor's appointment",1
"102","Health","doctor's appointment",1
"103","Health","doctor's appointment",1
"104","Health","doctor's appointment",1
"105","Health","doctor's appointment",1
"106","Health","not feeling well",1
"107","Health","not feeling well",1
"108","not feeling well","being sick/injured",1
"109","being sick/injured","having a headache",1
"110","Health","not feeling well",1
"111","not feeling well","being sick/injured",1
"112","being sick/injured","taking a covid test",1
"113","Health","not feeling well",1
"114","not feeling well","being sick/injured",1
"115","being sick/injured","being hungover",1
"116","Social","hanging out/ being/ meeting with someone",1
"117","Social","hanging out/ being/ meeting with someone",1
"118","Social","hanging out/ being/ meeting with someone",1
"119","Social","hanging out/ being/ meeting with someone",1
"120","helping/ supporting someone","picking someone up/ bringing someone away",1
"121","Social","visiting family/ friends overnight",1
"122","Party","preparing for a holiday/ event (celebration)",1
"123","Party","preparing for a holiday/ event (celebration)",1
"124","Party","preparing for a holiday/ event (celebration)",1
"125","Buying","going shopping",1
"126","Buying","going shopping",1
"127","Buying","going shopping",1
"128","going shopping","buying gifts",1
"129","Buying","online shopping",1
"130","online shopping","buying gifts",1
"131","Buying","going shopping",1
"132","Buying","going shopping",1
"133","Buying","going shopping",1
"134","Buying","online shopping",1
"135","Buying","online shopping",1
"136","Buying","online shopping",1
"137","Digital","browsing on the laptop",1
"138","browsing on the laptop","social media use",1
"139","Digital","browsing on the phone",1
"140","browsing on the phone","social media use",1
"141","Digital","browsing on the laptop",1
"142","Digital","browsing on the laptop",1
"143","Digital","browsing on the laptop",1
"144","Digital","browsing on the phone",1
"145","Digital","browsing on the phone",1
"146","Digital","browsing on the phone",1
